ID,CUSTOMER_ID,STATUS,__HEVO__SCHEMA_NAME,__HEVO__INGESTED_AT,__HEVO__MARKED_DELETED
1001,131,delivered,public,1765716388246,false
1002,192,placed,public,1765716388246,false
1003,72,shipped,public,1765716388246,false
1004,112,placed,public,1765716388246,false
1005,72,cancelled,public,1765716388246,false
1006,68,delivered,public,1765716388246,false
1007,179,cancelled,public,1765716388246,false
1008,43,cancelled,public,1765716388246,false
1009,120,placed,public,1765716388246,false
1010,174,placed,public,1765716388246,false
1011,135,cancelled,public,1765716388246,false
1012,182,placed,public,1765716388246,false
1013,115,delivered,public,1765716388246,false
1014,127,cancelled,public,1765716388246,false
1015,73,placed,public,1765716388246,false
1016,150,delivered,public,1765716388246,false
1017,140,shipped,public,1765716388246,false
1018,20,delivered,public,1765716388246,false
1019,7,delivered,public,1765716388246,false
1020,149,shipped,public,1765716388246,false
1021,33,shipped,public,1765716388246,false
1022,88,shipped,public,1765716388246,false
1023,88,placed,public,1765716388246,false
1024,77,shipped,public,1765716388246,false
1025,194,placed,public,1765716388246,false
1026,148,shipped,public,1765716388246,false
1027,175,shipped,public,1765716388246,false
1028,186,delivered,public,1765716388246,false
1029,176,placed,public,1765716388246,false
1030,85,shipped,public,1765716388246,false
1031,134,placed,public,1765716388246,false
1032,92,shipped,public,1765716388246,false
1033,48,placed,public,1765716388246,false
1034,26,shipped,public,1765716388246,false
1035,77,cancelled,public,1765716388246,false
1036,184,shipped,public,1765716388246,false
1037,62,cancelled,public,1765716388246,false
1038,73,shipped,public,1765716388246,false
1039,161,cancelled,public,1765716388246,false
1040,104,placed,public,1765716388246,false
1041,48,delivered,public,1765716388246,false
1042,135,shipped,public,1765716388246,false
1043,136,shipped,public,1765716388246,false
1044,151,shipped,public,1765716388246,false
1045,148,delivered,public,1765716388246,false
1046,183,delivered,public,1765716388246,false
1047,107,delivered,public,1765716388246,false
1048,181,shipped,public,1765716388246,false
1049,37,delivered,public,1765716388246,false
1050,141,delivered,public,1765716388246,false
1051,10,placed,public,1765716388246,false
1052,164,delivered,public,1765716388246,false
1053,13,cancelled,public,1765716388246,false
1054,86,shipped,public,1765716388246,false
1055,81,delivered,public,1765716388246,false
1056,134,placed,public,1765716388246,false
1057,75,cancelled,public,1765716388246,false
1058,164,delivered,public,1765716388246,false
1059,79,placed,public,1765716388246,false
1060,109,shipped,public,1765716388246,false
1061,113,placed,public,1765716388246,false
1062,85,placed,public,1765716388246,false
1063,47,placed,public,1765716388246,false
1064,17,placed,public,1765716388246,false
